,длина_1,длина_2,длина_целого,высота_обуха,ширина,обух_ширина,диаметр,сечение_1,сечение_2,сечение_3
0,0.11847734743470127,-0.07371230791453333,-0.0016890739894459097,-0.8847458520044673,0.6309432598198421,0.20418990996104144,0.7541145577530467,-0.13535873105467658,0.442386278477068,0.3217663098314104
1,0.25632118435392104,-1.3544164064501207,-0.9023376792092914,-0.8847458520044673,-1.0162839079037447,-1.4244272250668295,-0.5721624987603066,-0.9377301435526973,-0.7876881687628825,-1.0626385188469492
2,-0.915351429459446,2.1217804324321885,1.1414418480203583,-0.8847458520044673,0.43715182832294935,2.2613905015751943,1.0193699690557176,1.3690876673791115,1.0574235020970428,0.7477370263478281
3,-1.4667267771363248,-0.6683249250917703,-1.248740988909232,-0.8847458520044673,-1.597658202394422,-0.3958269292597529,-0.5721624987603066,-0.6368408638659394,-0.6851819648262204,-0.31718976494321743
4,0.53200885819236,-0.8055432213634403,-0.3480923836893865,-0.8847458520044673,-0.14422246616772788,-0.13867685530798393,-1.6331841439709889,-0.43624801074143454,-0.2751571490795699,0.5347516680896197
5,0.25632118435392104,-0.8970220855445538,-0.5559343695093507,-0.8847458520044673,0.07863768005369809,0.40133829999073106,0.22360373514770615,1.2687912408168591,1.2316840487893692,1.131110671212605
6,-1.397804858676715,-1.2171981101784508,-1.6297846295791665,0.28312292156142976,-1.0453526226282788,0.041328196458254404,0.48885914645037704,0.4664198283188389,-0.03939288002524652,-0.09355513877209794
7,0.6698526951115797,1.4814283831643944,1.4532048267503044,1.4515759216273598,0.04956896532916397,-0.0529601639907275,-0.8374179100629762,0.26582697519433357,-0.2751571490795699,0.7477370263478281
8,-0.915351429459446,-0.21093060418620332,-0.6252150314493387,0.4583908715713192,-0.14422246616772788,0.28990660127829787,0.7541145577530467,0.26582697519433357,-0.2751571490795699,-0.21069708581411234
9,-1.1910391032978855,-0.8055432213634403,-1.214100657939238,-0.008990328455052732,-1.597658202394422,-1.2529938424323168,-1.8984395552736593,-1.238619423239455,-1.0952067805728705,-2.02107263100889
10,0.9455403689500192,0.520900309262704,0.8643192002604057,-0.8847458520044673,1.406108985807412,-1.9387273729703678,-0.041651676154964734,0.8676055345678486,0.7499048902870554,0.6412443472187239
11,1.2901499612480685,-0.07371230791453333,0.5871965525004536,-0.8847458520044673,0.553426687221085,-0.13867685530798393,1.0193699690557176,-0.6669297918346154,-0.32641025104790095,-0.5621229269401574
12,-0.36397608178256763,-0.8512826534539972,-0.8330570172693029,0.28312292156142976,0.4565309714726382,-0.18153520096661196,0.011399406105569445,-0.3660405121478575,-0.797938789156549,-0.47692878363687374
13,-0.6396637556210072,0.6581186055343736,0.1715125808605244,0.28312292156142976,-0.7449759038080949,-0.13867685530798393,0.6480123932319783,-0.1654476590233526,-0.32641025104790095,-0.019010263381724443
14,1.1523061243288486,0.4294214450815902,0.8989595312304002,-0.8847458520044673,-0.5318053291615132,-1.2101354967736886,-1.6066586028407217,-0.8775522876153458,-0.20340280632390673,-1.4247136278859043
15,0.18739926589431086,0.8868157659871572,0.7603982073504238,0.8673494215943948,-1.5879686308195775,-0.4301136057866555,-1.8984395552736593,-0.9277005008964718,-0.7159338260072189,-0.15745074624956024
16,0.3941650212731402,1.069773494349384,1.0028805241403826,-0.8847458520044673,1.406108985807412,0.118473218643785,0.22360373514770615,0.06523412206982827,0.8114086126490526,1.6422755310323072
17,0.4630869397327504,-1.0342403818162238,-0.5559343695093507,-0.8847458520044673,0.04956896532916397,0.041328196458254404,0.7275890166227802,-0.13535873105467658,0.339880074540405,0.3217663098314104
18,-0.08828840794412807,-1.5373741348123477,-1.214100657939238,-0.8847458520044673,-0.2798764682155532,-0.5586886427625403,0.7541145577530467,-1.017967284802499,-1.5872365594688504,-1.3608180204084417
19,1.1523061243288486,-0.11945174000508986,0.4832755595904711,-0.8847458520044673,0.8247346913167348,0.8899234404990926,0.7806400988833144,-0.06515123246109995,0.04261208312408358,0.8329311696511118
20,-0.7085856740806167,1.435688951073838,0.7257578763804299,0.6920814715845054,-1.1131796236521905,-0.3615402527328503,0.8867422634043828,0.0953230500385043,-0.4904201773465612,-0.61536926650471
21,-1.053195266378666,-0.7140643571823272,-1.0755393340592616,-0.8847458520044673,-0.1829807524671064,-0.010101818332099465,-0.598688039890573,-0.7772558610530931,0.339880074540405,0.4921545964379779
22,4.598402047309339,0.29220314880992054,2.5270550868201207,2.6200289216932897,2.4235140011660987,0.33276494693692593,2.0803916142664,0.4664198283188389,1.4571976974500265,1.0246179920835006
23,1.7726033904653367,0.2464637167193632,1.0721611860803704,1.4515759216273598,1.406108985807412,-0.03581682572727621,0.5949613109714454,-0.4964258666787857,-0.38791397340989897,-0.5514736590272472
24,-0.9842733479190563,-1.4001558385406776,-1.5605039676391788,0.28312292156142976,-0.648080188059649,-0.13867685530798393,-0.1477538406760331,0.015085908788702175,0.0016096015494185283,0.1300794873990216
25,-0.22613224486334785,-0.9427615176351107,-0.8330570172693029,-0.18425827846494228,-0.057016321994126366,-0.5672603118942657,-0.041651676154964734,-0.6669297918346154,-0.40841521419723104,-1.0945863225856802
26,-0.01936648948451849,0.2464637167193632,0.1715125808605244,-0.8847458520044673,2.9564404377825517,-2.7093204279125023,2.6109024368717417,4.4782768908089405,3.8250910083869307,3.1970686463172338
27,-0.29505416332295803,-0.7140643571823272,-0.6944956933893272,0.39996822156802286,-0.9775256216043661,-0.6529770032115222,-0.5721624987603066,-0.9979079994900485,-0.9927005766362078,-0.9774443755436654
28,1.359071879707678,-0.34814890045787333,0.4139948976504832,0.8673494215943948,0.5146684009217065,-0.1301051861762585,-0.015126135024698234,-0.48639622402256066,0.5448924824137302,0.151378023224843
29,0.9455403689500192,-0.8055432213634403,0.8989595312304002,-0.8847458520044673,-0.3380138976646206,-2.7093204279125023,-1.367928732668318,0.26582697519433357,1.0574235020970428,0.4282589889605146
30,0.32524310281353064,-0.8970220855445538,0.20615291183051895,-0.8847458520044673,-0.04732675041928195,-1.2529938424323168,-0.8374179100629762,-0.23565515761692923,-0.2751571490795699,0.7477370263478281
31,-0.29505416332295803,-0.9885009497256673,-0.9023376792092914,-0.8847458520044673,-0.24111818191617465,0.28990660127829787,0.03792494723583594,0.6369237534746682,-0.07014474120624463,0.06618387992155927
32,-1.053195266378666,1.252731222711611,0.4139948976504832,-0.8847458520044673,-0.8224924764068519,0.20418990996104144,-0.5721624987603066,0.06523412206982827,0.2373738706037428,0.5347516680896197
33,-0.15721032640373825,-0.07371230791453333,-0.14025039786942167,-0.8847458520044673,-0.5318053291615132,-0.0529601639907275,-0.3069070874576356,-0.23565515761692923,-0.8901943726995452,0.21527363070230532
34,0.8766184504904091,3.9056182839638987,3.739466670769913,1.4515759216273598,3.6347104480216768,2.2613905015751943,0.22360373514770615,3.8764983314354255,4.645140639880232,5.113936870641115
35,0.6698526951115797,1.3899495189832807,-0.3480923836893865,-0.8847458520044673,-0.8224924764068519,-2.7093204279125023,-0.041651676154964734,-1.3389158498017075,-1.9152564120661706,-1.5951019144924719
36,0.6698526951115797,0.6581186055343736,0.8296788692904123,1.4515759216273598,1.1154218385620733,0.6327733665473233,0.48885914645037704,0.4664198283188389,0.2373738706037428,0.5347516680896197
37,0.9455403689500192,-0.5768460609106568,0.03295125698054864,-0.8847458520044673,-0.43490961341306733,-1.5958606077013422,-0.8374179100629762,-1.43921227636396,-0.5826757608895577,-0.7431604814596351
38,-0.22613224486334785,-0.8970220855445538,-0.798416686299309,-0.8847458520044673,-0.14422246616772788,-0.13867685530798393,1.8151362029637303,0.7673091080055964,0.8524110942237176,0.8542297054769332
39,3.357807515036363,0.6581186055343736,2.1806517771201803,1.4515759216273598,1.8905875645496433,-0.5672603118942657,1.5498807916610593,-0.43624801074143454,-0.48016955695289515,-0.42368244407232164
40,-0.915351429459446,-0.3024094683673168,-0.6944956933893272,0.3415455715647263,0.04956896532916397,0.03275652732652895,-1.102673321365647,-0.6368408638659394,-1.0952067805728705,-0.9561458397178444
41,-1.1910391032978855,-0.34814890045787333,-0.8676973482392975,0.28312292156142976,-0.9193881921552987,0.28990660127829787,0.48885914645037704,-0.23565515761692923,-0.2751571490795699,-0.42368244407232164
42,2.3929006566018254,2.0303015682510743,2.7348970726400856,2.0358024216603248,1.2123175543105194,0.118473218643785,-0.5721624987603066,-0.43624801074143454,-0.8901943726995452,-0.42368244407232164
43,-0.6396637556210072,-0.5768460609106568,-0.763776355329315,-0.8847458520044673,1.5999004173043048,-2.7093204279125023,-1.367928732668318,0.9679019611301017,1.2624359099703681,0.7477370263478281
44,-1.2599610217574952,-1.0342403818162238,-1.4219426437592022,-0.8847458520044673,-0.8418716195565416,-0.1301051861762585,-0.8904689923235104,0.1555009059758559,0.8421604738300515,-1.179780465888964
45,0.3941650212731402,-1.8575501594462447,-1.214100657939238,1.1594626716108773,-1.103490052077346,-0.0529601639907275,-1.5536075205801876,-0.7371372904281921,-1.5052315963195204,-1.488609235363367
46,0.3941650212731402,-0.11945174000508986,0.10223191892053651,-0.8847458520044673,-0.00856846411990341,-0.3101102379424968,0.011399406105569445,-0.40615908277275853,-0.07014474120624463,-0.019010263381724443
47,0.04955542897509109,-0.39388833254843025,-0.27881172174939806,-0.8847458520044673,-0.04732675041928195,0.1613315643024134,1.6294574150518601,0.24576768988188305,0.8011579922553865,0.8968267771285751
48,-0.5018199187017873,1.984562136160518,1.2453628409303408,0.39996822156802286,0.379014398873882,0.7013467196011285,0.3297058996687745,1.2487319555044092,1.928726235558674,1.0352672599964108
49,0.32524310281353064,-0.6683249250917703,-0.34462835059238656,0.9841947216009879,-0.22173903876648496,0.4270533073859082,-0.5721624987603066,-0.24568480027315429,0.24762449099740882,0.5560502039154401
50,-0.01936648948451849,0.8410763338966006,0.6218368834704474,-0.8847458520044673,-0.24111818191617465,0.43562497651763366,0.48885914645037704,0.41627161503771276,0.339880074540405,0.25787070235394716
51,0.32524310281353064,0.29220314880992054,0.3793545666804893,1.4515759216273598,0.24336039682605667,0.8899234404990926,1.2846253803583885,1.068198387692354,0.7499048902870554,0.10878095157320114
52,1.014462287409629,0.3836820129910336,0.7950385383204177,1.9189571216537318,-1.2100753394006374,-1.2529938424323168,-1.6331841439709889,-1.3389158498017075,-0.9927005766362078,-1.7015945936215764
53,1.221228042788458,-0.11945174000508986,0.517915890560465,-0.8847458520044673,1.406108985807412,-2.7093204279125023,0.48885914645037704,-0.43624801074143454,-0.9414474746678767,-1.1691311979760537
54,-0.5018199187017873,-0.02797287582397679,-0.2649555893614007,1.1594626716108773,-1.2100753394006374,-0.3958269292597529,-1.4475053560591193,-0.4663369387101101,-0.6851819648262204,-0.8496531605887397
55,1.014462287409629,1.7558649757077345,1.8342484674202395,-0.8847458520044673,3.344023300776337,-2.7093204279125023,-0.8374179100629762,1.2687912408168591,0.5448924824137302,0.8542297054769332
56,-0.36397608178256763,1.2984706548021676,0.7950385383204177,0.28312292156142976,-0.9193881921552987,0.03275652732652895,-1.367928732668318,-0.7371372904281921,-0.48016955695289515,-0.31718976494321743
57,1.7726033904653367,-0.5768460609106568,0.4486352286204771,-0.8847458520044673,-0.40584089868853324,-1.8530106816531113,-0.28038154632736795,-2.020931550425025,-0.6954325852198864,-0.44498097989814256
58,0.53200885819236,-0.9885009497256673,-0.48665370756936227,1.1594626716108773,-0.5318053291615132,-0.6101186575528939,-0.7047902044116413,-1.238619423239455,-1.1977129845095331,-1.9145799518797852
59,0.3941650212731402,1.5729072473455075,1.3839241648103164,0.28312292156142976,-0.24111818191617465,0.03275652732652895,-0.3069070874576356,-0.5365444373036867,-0.48016955695289515,0.8542297054769332
60,0.8766184504904091,-0.11945174000508986,0.3447142357104947,-0.8847458520044673,-0.725596760658406,-1.6815772990185986,-1.6331841439709889,-1.639805129488465,-1.648740281830848,-0.9241980359791132
61,0.4630869397327504,-0.3024094683673168,-0.0016890739894459097,0.9841947216009879,0.5340475440713953,-0.3958269292597529,-0.3069070874576356,-0.8374337169904447,-1.0952067805728705,-0.7431604814596351
62,-0.7775075925402263,-1.0799798139067807,-1.214100657939238,0.28312292156142976,-0.24111818191617465,-0.13867685530798393,-0.5721624987603066,0.06523412206982827,-0.2751571490795699,-0.3065404970303063
63,1.359071879707678,0.3836820129910336,0.968240193170388,-0.8847458520044673,1.7936918488011975,-0.8844120697681144,0.48885914645037704,-0.44627765339765957,-0.5826757608895577,-0.42368244407232164
64,-0.36397608178256763,-1.2629375422690072,-1.1448199959992496,-0.8847458520044673,-0.5318053291615132,-0.0529601639907275,0.48885914645037704,-1.0380265701149496,-0.6851819648262204,-0.7431604814596351
65,0.32524310281353064,-0.3024094683673168,-0.07096973592943379,-0.8847458520044673,-0.04732675041928195,-0.2243935466252404,-0.041651676154964734,0.06523412206982827,0.5448924824137302,0.7477370263478281
66,-0.22613224486334785,-1.0342403818162238,-0.6598553624193326,-0.8847458520044673,0.24336039682605667,-0.2072502083617891,0.46233360532010936,-0.7371372904281921,0.16561952784807873,0.6412443472187239
67,-0.5707418371613969,0.4294214450815902,0.03295125698054864,0.8673494215943948,-0.3380138976646206,0.23847658648794404,-0.8374179100629762,-0.5365444373036867,-0.7466856871882175,-0.8496531605887397
68,0.6009307766519701,-0.3024094683673168,0.06759158795054258,0.5752361715779123,-0.24111818191617465,0.8042067491818358,1.0193699690557176,0.9679019611301017,0.8421604738300515,0.9607223846060373
69,-0.8464295109998364,-0.11945174000508986,-0.5212940385393569,-0.1258356284616457,-0.8224924764068519,0.03275652732652895,-0.8374179100629762,0.06523412206982827,-0.48016955695289515,-0.3278390328561277
70,-0.9842733479190563,0.4294214450815902,-0.17489072883941623,-0.8847458520044673,-0.725596760658406,-0.2243935466252404,-0.041651676154964734,-0.23565515761692923,0.442386278477068,0.5347516680896197
71,-1.742414450974764,-0.6683249250917703,-1.3873023127892083,-0.8847458520044673,-1.0162839079037447,0.8042067491818358,-1.102673321365647,-0.03506230449242393,-0.7774375483692165,-0.9667951076307546
72,-0.7775075925402263,1.9388227040699615,1.1449058811173582,-0.8847458520044673,0.727838975568288,1.5842286401688688,0.03792494723583594,0.6670126814433442,0.45263689887073405,-1.4779599674504569
73,-0.7775075925402263,0.06350598835713708,-0.3480923836893865,0.8673494215943948,-1.1810066246761033,-0.010101818332099465,-0.5721624987603066,-1.3589751351141581,-0.5109214181338937,-0.4875780515497844
74,0.4630869397327504,0.3379425809004771,0.4832755595904711,1.568421221633953,0.41777268517326055,0.7099183887328543,1.2846253803583885,0.7171608947244703,0.5961455843820613,0.034236076182827646
75,-0.8464295109998364,-0.39388833254843025,-0.7291360243593211,0.8089267715910983,-0.14422246616772788,0.18704657169759017,-0.3334326285879021,-0.416188725428984,0.2168726298164098,0.25787070235394716
76,-1.6045706140555442,0.29220314880992054,-0.5905747004793447,-0.8847458520044673,-1.374798056172996,-0.6186903266846197,-0.8374179100629762,-0.11529944574222606,0.45263689887073405,0.79033409799947
77,-0.29505416332295803,-0.5311066288201003,-0.5559343695093507,-0.8847458520044673,-0.7449759038080949,0.6327733665473233,1.2315742980978543,-0.07518087511732499,0.05286270351774961,0.0768331478344695
78,-0.6396637556210072,0.978294630168271,0.4139948976504832,0.8673494215943948,0.08832725162854252,1.112786837923959,1.1785232158373202,0.9679019611301017,1.0164210205223778,0.5347516680896197
79,-0.43289800024217717,0.978294630168271,0.517915890560465,-0.8847458520044673,0.7762868334425109,0.812778418313562,0.356231440799041,0.5667162548810911,1.159929706033705,0.5347516680896197
80,-0.7775075925402263,-0.02797287582397679,-0.4173730456293744,-0.8847458520044673,-0.5414949007363576,-0.0015301492003736298,-0.041651676154964734,-1.3389158498017075,-0.6646807240388879,-0.5195258552885156
81,-0.5018199187017873,1.435688951073838,0.4832755595904711,0.8673494215943948,0.08832725162854252,1.0356418157384284,1.258099839228122,0.5667162548810911,0.339880074540405,0.4282589889605146
82,0.04955542897509109,0.20072428462880668,0.1715125808605244,-0.8847458520044673,0.6697015461192206,1.2585052131632948,0.356231440799041,0.25579733253810855,0.5756443435947293,0.694490686783276
83,0.25632118435392104,-1.4916347027217907,-1.0062586721192732,-0.8847458520044673,-0.5124261860118244,0.4184816382541824,0.8071656400135809,-0.3259219415229564,-0.40841521419723104,-0.42368244407232164
84,-0.29505416332295803,-0.8970220855445538,-0.8330570172693029,0.9841947216009879,-0.21204946719164053,0.3499082852003772,-0.413009251978704,-0.7973151463655437,-0.8286906503375476,-0.6047199985917993
85,-1.1221171848382758,-0.7140643571823272,-1.1067156319322562,0.1662776215548368,-0.803113333257163,-0.07010350225417879,-1.102673321365647,-0.03506230449242393,0.032361462730417546,0.10878095157320114
86,0.04955542897509109,-0.39388833254843025,-0.27881172174939806,0.9257720715976914,0.7569076902928221,0.9756401318163487,0.46233360532010936,0.8274869639429475,0.6884011679250575,1.0139687241705895
87,0.04955542897509109,-0.7140643571823272,-0.5212940385393569,0.8673494215943948,0.6309432598198421,1.1899318601094895,1.0989465924465196,1.5095026645662657,1.5187014198120246,0.9500731166931271
88,-0.22613224486334785,-1.5831135669029042,-1.3873023127892083,-0.8847458520044673,-0.23142861034133022,0.9670684626846232,1.0193699690557176,2.0109847973775286,1.5597039013866896,1.5890291914677541
89,-0.01936648948451849,0.7038580376249302,0.517915890560465,-0.8847458520044673,1.4448672721067906,1.892808728910992,-0.8374179100629762,1.0581687450361288,1.0574235020970428,1.141759939125515
90,0.18739926589431086,1.4814283831643944,1.2141865430573462,-0.8847458520044673,-0.6674593312093378,0.03275652732652895,0.7541145577530467,1.0481391023799038,0.7499048902870554,0.7477370263478281
91,-1.053195266378666,-0.25667003627676027,-0.7291360243593211,-0.8847458520044673,0.10770639477823221,0.6327733665473233,-0.3069070874576356,1.168494814254607,0.8216592330427186,0.4282589889605146
92,-0.15721032640373825,0.5666397413532606,0.3447142357104947,-0.8847458520044673,1.6774169899030618,2.732832303820104,2.663953519132276,2.372051933001637,1.877473133590343,1.1737077428642466
93,-0.22613224486334785,1.7558649757077345,1.2107225099603462,1.4515759216273598,0.3693248272990367,0.4527683147810849,1.8151362029637303,-0.12532908839845153,-0.2751571490795699,-0.21069708581411234
94,-1.8802582878939837,-1.2629375422690072,-1.9069072773391194,0.2247002715581332,-2.5859945030285743,-0.8244103858460348,-2.959461200484342,-1.9406944091752227,-2.427787431749483,-2.5002896870898605
95,-0.08828840794412807,2.167519864522745,1.5917661506302814,-0.8847458520044673,0.6406328313946865,1.7899486993302842,1.443778627139991,0.16553054863208094,-0.5621745201022252,-0.8390038926758295
96,-0.9842733479190563,0.15498485253825015,-0.38273271465938047,0.8089267715910983,-1.1228691952270358,0.33276494693692593,-1.367928732668318,-0.9477597862089224,-1.0952067805728705,-0.42368244407232164
97,-0.9842733479190563,-0.34814890045787333,-0.763776355329315,0.6336588215812089,-0.5318053291615132,0.03275652732652895,-1.7923373907525908,-1.7802201266756188,-2.099767579152163,-2.340550668396203
98,-0.7085856740806167,-0.39388833254843025,-0.6598553624193326,0.5752361715779123,-0.2604973250658635,0.4184816382541824,-0.3069070874576356,-0.43624801074143454,-0.6031770016768903,-0.3597868365948593
99,0.6009307766519701,-0.48536719672954376,-0.07096973592943379,1.9773797716570285,0.23367082525121224,-0.13867685530798393,-0.3069070874576356,-0.3660405121478575,-0.1726509451429077,-0.15745074624956024
100,1.1523061243288486,0.8410763338966006,1.2107225099603462,1.7436891716438423,0.7084598324185991,-0.48154362057700933,1.2846253803583885,-0.33595158417918186,0.401383796902403,-0.42368244407232164
101,-0.5018199187017873,0.20072428462880668,-0.10561006689942773,0.9841947216009879,-0.16360160931741757,0.8042067491818358,-0.8374179100629762,-0.6368408638659394,-0.6954325852198864,-0.8496531605887397
102,-0.01936648948451849,1.710125543617178,1.2800031719003342,1.2763079716174703,0.32087696942481375,0.5470566752300668,-0.5721624987603066,-0.6468705065221649,-0.9927005766362078,-0.42368244407232164
103,-1.397804858676715,0.3836820129910336,-0.4173730456293744,-0.8847458520044673,-0.9193881921552987,0.5470566752300668,-0.5721624987603066,0.3661234017565858,-0.07014474120624463,0.21527363070230532
104,1.7036814720057272,0.5666397413532606,1.2800031719003342,-0.8847458520044673,1.1154218385620733,-0.13867685530798393,-0.5721624987603066,-0.5967222932410383,-0.8901943726995452,-0.43433171198523185
105,0.3941650212731402,0.2464637167193632,0.3793545666804893,1.568421221633953,0.4759101146223279,-0.3101102379424968,-0.3069070874576356,0.20564911925698198,0.032361462730417546,0.4282589889605146
106,-0.22613224486334785,-0.6225854930012138,-0.5905747004793447,1.1594626716108773,-0.3380138976646206,0.118473218643785,0.5684357698411777,-0.5365444373036867,-0.5006707977402276,-0.594070730678889
107,-1.1221171848382758,-0.5768460609106568,-1.0062586721192732,-0.8847458520044673,-0.12484332301803903,-0.2243935466252404,-0.041651676154964734,0.04517483675737775,0.6678999271377254,0.5347516680896197
108,-1.328882940217105,-0.34814890045787333,-0.9369780101792853,-0.8847458520044673,-0.725596760658406,0.8384934257087384,0.48885914645037704,-0.416188725428984,-0.5621745201022252,-0.5301751232014262
109,-1.1221171848382758,-0.07371230791453333,-0.6252150314493387,-0.8847458520044673,0.6309432598198421,1.7470903536716562,1.2846253803583885,0.26582697519433357,-0.5006707977402276,-0.594070730678889
110,-0.9842733479190563,-1.720331863174574,-1.7995222513321376,-0.8847458520044673,-1.975551493813363,-0.6872636797384248,-1.367928732668318,-0.4763665813663356,-0.7876881687628825,-0.26394342537866444
111,0.18739926589431086,0.017766556266579744,0.10223191892053651,1.1594626716108773,-0.13453289459288345,0.7184900578645798,0.48885914645037704,0.26582697519433357,-0.2751571490795699,0.3217663098314104
112,0.4630869397327504,-0.07371230791453333,0.1715125808605244,-0.8847458520044673,-1.0162839079037447,0.43562497651763366,0.22360373514770615,0.06523412206982827,-0.37766335301623294,-0.21069708581411234
113,2.3929006566018254,1.710125543617178,2.492414755850126,2.3863383216801033,1.1154218385620733,0.7527767343914823,0.22360373514770615,0.19561947660075696,0.032361462730417546,-0.40238390824650117
114,-0.22613224486334785,-0.34814890045787333,-0.38273271465938047,-0.8847458520044673,-0.04732675041928195,0.8384934257087384,0.48885914645037704,0.06523412206982827,0.13486766666707972,0.8542297054769332
115,-0.6396637556210072,-0.25667003627676027,-0.17489072883941623,-0.8847458520044673,-0.06670589356897079,0.5299133369666156,0.939793345664917,2.271755506439385,1.4674483178436935,1.7061711385097695
116,0.6009307766519701,-1.4916347027217907,-0.8330570172693029,1.2763079716174703,0.0980168232033878,-0.13867685530798393,-0.041651676154964734,-0.37607015480408296,-0.07014474120624463,0.24722143444103695
117,-0.29505416332295803,-0.9885009497256673,-0.9023376792092914,0.7505041215878017,-0.6577697596344934,-0.3101102379424968,-0.8374179100629762,0.26582697519433357,-0.1418990839619087,0.0022882724440969598
118,0.18739926589431086,-0.25667003627676027,-0.10561006689942773,0.8089267715910983,0.33056654099965815,0.6670600430742258,1.0193699690557176,0.5667162548810911,-0.008641018844247507,-0.21069708581411234
119,0.3941650212731402,0.10924542044769363,0.2754335737705068,-0.8847458520044673,0.8053555481670451,0.8899234404990926,0.7541145577530467,1.0882576730048048,0.8216592330427186,0.8542297054769332
120,-0.36397608178256763,-1.0342403818162238,-0.9716183411492793,-0.8847458520044673,-0.14422246616772788,0.03275652732652895,0.3297058996687745,1.9708662267526273,1.6929619665043507,0.8861775092156648
